"Table 502.20. Median annual earnings, number, and percentage of full-time year-round workers age 25 and over, by highest level of educational attainment and sex: Selected years, 
              1990 through 2019",,,,,,,,,,,,,,,,,,,,,,
[Standard errors appear in parentheses],,,,,,,,,,,,,,,,,,,,,,
"Sex and
year", Total,,Elementary/secondary,,,,,,College,,,,,,,,,,,,,
2009,"49,990",-201,"23,950",-394,"28,020",-542,"39,480",-379,"47,100",-347,"50,300",-238,"71,470",-239,"62,440",-707,"79,340","-1,568","123,240","-2,539","100,740",-519
2010,"50,360",-93,"24,450",-597,"29,440",-684,"40,060",-237,"46,430",-348,"50,280",-245,"71,780",-267,"63,740","-1,115","80,960",-453,"115,300","-4,891","101,220",-653
2011,"50,660",-25,"25,220",-23,"30,420",-300,"40,450",-87,"47,070",-78,"50,930",-212,"73,850",-490,"66,200",-25,"83,030",-755,"119,470","-1,917","100,770",-192
2012,"50,950",-144,"25,130",-440,"30,330",-430,"40,350",-194,"47,190",-407,"50,960",-329,"75,320",-565,"66,150",-570,"85,120","-1,412","116,350","-5,632","106,470","-4,656"
2013,"51,120",-149,"26,160",-531,"30,570",-551,"40,290",-227,"47,650",-739,"51,000",-493,"76,110",-485,"67,240",-992,"86,310","-1,429","126,730","-8,647","105,280","-4,631"
2014,"51,400",-133,"26,580",-382,"30,840",-382,"40,930",-197,"46,900",-429,"51,110",-345,"75,910",-391,"68,160","-1,282","84,760","-1,988","121,750","-5,986","100,710",-852
2015,"52,310",-152,"27,160",-460,"32,140",-320,"41,570",-184,"49,670",-708,"52,070",-352,"79,320","-1,350","71,390",-420,"86,740","-1,632","131,190","-7,197","102,340","-4,801"
2016,"53,740",-725,"30,350",-500,"32,490","-1,237","41,890",-180,"49,240",-784,"52,120",-462,"80,320",-446,"71,630",-383,"88,430","-2,215","117,550","-7,311","120,430","-4,017"
2017,"55,630",-269,"31,000",-369,"34,620","-1,249","42,440",-524,"50,850",-274,"54,700","-1,414","81,390",-321,"71,990",-395,"91,600",-648,"127,230","-5,441","118,450","-4,152"
2018,"57,430",-442,"31,800",-420,"35,600",-406,"45,580",-300,"51,690",-291,"56,720",-598,"82,840","-1,930","75,150",-959,"99,620","-1,750","135,440","-10,136","115,790","-5,892"
2019,"60,610",-213,"32,140",-531,"37,150",-826,"46,850",-378,"53,810","-1,484","58,800","-1,555","86,740",-557,"77,090",-533,"100,560",-502,"150,100","-7,151","128,650","-4,977"
Females, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,
1990,"21,370",0,"12,250",0,"14,430",0,"18,320",0,"22,230",0,0,0,"30,380",0,"28,020",0,0,0,0,0,0,0
1995,"24,880",-160,"13,580",-490,"15,830",-293,"20,460",-162,"24,000",-274,"27,310",-428,"35,260",-313,"32,050",-273,"40,260",-556,"50,000","-2,532","48,140","-2,373"
2000,"30,330",-138,"15,800",-327,"17,920",-434,"24,970",-236,"28,700",-364,"31,070",-307,"42,710",-439,"40,420",-284,"50,140",-735,"58,960","-3,552","57,080","-2,999"
2001,"31,360",-91,"16,690",-255,"19,160",-359,"25,300",-132,"30,420",-186,"32,150",-231,"44,780",-367,"40,990",-231,"50,670",-328,"61,750","-3,976","62,120","-2,228"
2002,"31,010",-83,"16,510",-297,"19,310",-360,"25,180",-121,"29,400",-299,"31,630",-211,"43,250",-568,"40,850",-173,"48,890",-595,"57,020","-2,421","65,720","-2,268"
2003,"31,570",-85,"16,910",-256,"18,940",-327,"26,070",-118,"30,140",-176,"32,250",-241,"45,120",-291,"41,330",-204,"50,160",-454,"66,490","-3,469","67,210","-2,462"
2004,"31,990",-80,"17,020",-241,"19,160",-319,"26,030",-116,"30,820",-135,"33,480",-489,"45,910",-229,"41,680",-172,"51,320",-263,"75,040","-2,436","68,880","-2,450"
2005,"33,080",-242,"16,140",-250,"20,130",-274,"26,290",-134,"31,400",-165,"33,940",-497,"46,950",-232,"42,170",-179,"51,410",-283,"80,460","-2,774","66,850","-2,490"
2006,"35,100",-113,"18,130",-408,"20,130",-270,"26,740",-136,"31,950",-165,"35,160",-376,"49,570",-441,"45,410",-259,"52,440",-561,"76,240","-2,488","70,520","-1,779"
2007,"36,090",-105,"18,260",-461,"20,400",-292,"27,240",-133,"32,840",-415,"36,330",-283,"50,400",-158,"45,770",-262,"55,430",-412,"71,100",-910,"68,990","-2,155"
2008,"36,700",-109,"18,630",-494,"20,410",-295,"28,380",-283,"32,630",-355,"36,760",-243,"51,410",-145,"47,030",-237,"57,510",-745,"71,300","-2,859","74,030","-2,144"
2009,"37,260",-107,"18,480",-451,"21,230",-301,"29,150",-273,"34,090",-483,"37,270",-310,"51,880",-169,"46,830",-260,"61,070",-304,"83,910","-3,210","76,580",-912
2010,"38,290",-272,"18,240",-592,"20,880",-334,"29,860",-260,"33,400",-410,"37,770",-588,"51,940",-159,"47,440",-336,"59,100","-1,021","76,740","-2,723","77,390","-2,174"
2011,"38,910",-216,"20,100",-250,"21,110",-131,"30,010",-145,"34,590",-512,"39,290",-40,"52,140",-88,"49,110",-103,"60,300",-533,"80,720",-135,"77,460",-21
2012,"39,980",-294,"20,060",-514,"21,390",-285,"30,410",-165,"35,060",-452,"37,320",-455,"53,690",-888,"50,170",-290,"60,930",-464,"94,470","-6,655","77,900","-3,616"
2013,"40,610",-134,"19,840",-502,"22,250",-544,"30,800",-173,"35,240",-312,"37,700",-751,"55,720",-416,"50,750",-341,"61,280",-561,"85,400","-6,196","75,090","-3,515"
2014,"40,830",-151,"20,990",-279,"21,990",-322,"30,650",-151,"34,380",-891,"37,480",-591,"55,940",-333,"51,350",-230,"60,830",-442,"91,810","-8,587","80,540","-2,875"
2015,"41,680",-146,"21,050",-275,"22,670",-714,"31,250",-138,"36,140",-273,"40,190",-437,"57,220",-527,"51,680",-278,"62,380","-1,135","82,470","-5,049","82,310","-3,752"
2016,"43,010",-617,"22,210",-485,"24,800",-562,"31,540",-152,"36,880",-273,"40,220",-362,"60,060",-483,"52,030",-257,"64,910","-1,091","92,030","-4,468","86,370","-4,485"
2017,"44,620",-530,"22,360",-533,"25,450",-459,"32,240",-199,"36,620",-259,"40,640",-335,"60,740",-270,"52,440",-601,"68,510","-1,524","100,180","-4,817","92,030","-3,137"
2018,"46,570",-204,"22,970","-1,042","25,140",-576,"32,620",-471,"38,840",-600,"41,490",-329,"61,760",-227,"56,680",-466,"66,740",-581,"99,780","-7,090","95,170","-5,083"
2019,"49,680",-413,"24,560",-595,"26,740",-337,"35,100",-307,"40,810",-272,"42,300",-540,"62,480",-893,"57,420",-805,"70,810",-543,"102,460","-9,619","101,170",-952
,Real Income,,,,,,,,,,,,,,,,,,,,,
Males, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,
1990,"$60,130 ",0,"$34,030 ",0,"$40,900 ",0,"$52,150 ",0,"$62,090 ",0,0,0,"$83,490 ",0,"$76,780 ",0,0,0,0,0,0,0
1995,"57,970",-461,"30,790",-914,"37,220",-574,"49,510",-601,"56,850",-867,"59,060",-898,"84,690",-523,"75,940",-856,"92,640","-1,632","133,660","-4,332","109,620","-3,671"
2000,"60,960",-232,"30,860",-558,"37,260",-647,"50,930",-678,"59,890",-463,"62,280",-683,"91,850",-450,"83,640",-851,"101,430","-2,236","147,590","-30,928","119,140","-3,631"
2001,"60,090",-150,"30,840",-339,"37,840",-362,"50,130",-432,"59,260",-309,"61,760",-810,"89,840",-403,"80,750",-484,"102,370",-992,"144,380",0,"125,560","-4,350"
2002,"58,490",-142,"29,730",-303,"36,820",-294,"47,200",-442,"58,060",-277,"60,910",-957,"87,690",-286,"79,700",-547,"95,630","-1,839","142,130",0,"118,400","-2,951"
2003,"58,290",-125,"29,490",-315,"36,780",-389,"49,210",-233,"57,460",-253,"59,580",-999,"86,270",-260,"78,520",-507,"98,170",-781,"138,980",0,"121,090","-3,513"
2004,"56,960",-120,"29,320",-259,"35,570",-317,"48,350",-200,"56,710",-237,"60,100","-1,260","85,000","-1,080","77,450",-532,"96,820",-663,"135,350",0,"111,530","-3,280"
2005,"56,710",-480,"29,230",-288,"35,590",-310,"47,520",-185,"55,530",-423,"61,760",-480,"86,620",-466,"78,570",-855,"98,220","-1,609","130,910",0,"112,400","-4,007"
2006,"58,030",-170,"28,800",-505,"35,070",-727,"46,960",-208,"55,590","-1,030","59,700",-495,"84,880",-439,"77,240",-298,"95,660","-1,089","126,820",0,"126,820",0
2007,"57,960",-160,"28,820",-671,"36,150",-727,"46,680",-501,"55,360",-721,"60,470",-988,"86,810",-297,"76,550",-291,"94,060",-513,"123,300",0,"113,550","-2,335"
2008,"58,180",-403,"28,800",-749,"35,240",-544,"46,320",-474,"54,410",-328,"59,550",-408,"85,750",-280,"78,130",-461,"96,140",-556,"118,740",0,"118,740",0
2009,"59,580",-240,"28,530",-470,"33,390",-646,"47,040",-452,"56,120",-414,"59,940",-284,"85,160",-285,"74,410",-843,"94,550","-1,869","146,860","-3,026","120,050",-618
2010,"59,050",-109,"28,670",-700,"34,510",-802,"46,960",-278,"54,440",-408,"58,950",-287,"84,160",-313,"74,730","-1,307","94,920",-531,"135,180","-5,734","118,680",-766
2011,"57,570",-28,"28,670",-26,"34,580",-341,"45,970",-99,"53,500",-89,"57,880",-241,"83,940",-557,"75,240",-28,"94,370",-858,"135,790","-2,179","114,530",-218
2012,"56,740",-160,"27,980",-490,"33,770",-479,"44,930",-216,"52,540",-453,"56,750",-366,"83,870",-629,"73,660",-635,"94,780","-1,572","129,560","-6,271","118,550","-5,185"
2013,"56,100",-164,"28,710",-583,"33,540",-605,"44,210",-249,"52,290",-811,"55,970",-541,"83,520",-532,"73,790","-1,089","94,720","-1,568","139,070","-9,490","115,540","-5,082"
2014,"55,500",-144,"28,710",-413,"33,300",-413,"44,200",-213,"50,640",-463,"55,200",-373,"81,970",-422,"73,610","-1,384","91,530","-2,147","131,490","-6,464","108,760",-920
2015,"56,420",-164,"29,290",-496,"34,670",-345,"44,840",-198,"53,580",-764,"56,170",-380,"85,560","-1,456","77,000",-453,"93,560","-1,760","141,510","-7,763","110,380","-5,179"
2016,"57,250",-772,"32,330",-533,"34,610","-1,318","44,620",-192,"52,450",-835,"55,520",-492,"85,550",-475,"76,300",-408,"94,200","-2,359","125,210","-7,788","128,280","-4,279"
2017,"58,020",-281,"32,330",-385,"36,110","-1,303","44,260",-547,"53,030",-286,"57,050","-1,475","84,880",-335,"75,090",-412,"95,540",-676,"132,700","-5,675","123,540","-4,330"
2018,"58,470",-450,"32,380",-428,"36,250",-413,"46,400",-305,"52,630",-296,"57,750",-609,"84,340","-1,965","76,510",-976,"101,420","-1,782","137,890","-10,320","117,890","-5,999"
2019,"60,610",-213,"32,140",-531,"37,150",-826,"46,850",-378,"53,810","-1,484","58,800","-1,555","86,740",-557,"77,090",-533,"100,560",-502,"150,100","-7,151","128,650","-4,977"
Females, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,
1990,"41,820",0,"23,970",0,"28,230",0,"35,840",0,"43,490",0,0,0,"59,440",0,"54,820",0,0,0,0,0,0,0
1995,"41,730",-268,"22,780",-822,"26,550",-492,"34,330",-272,"40,260",-460,"45,820",-718,"59,150",-525,"53,770",-458,"67,550",-933,"83,890","-4,248","80,770","-3,981"
2000,"45,030",-205,"23,450",-485,"26,600",-644,"37,070",-350,"42,610",-540,"46,130",-456,"63,400",-652,"60,000",-422,"74,440","-1,091","87,530","-5,273","84,750","-4,452"
2001,"45,270",-131,"24,100",-368,"27,660",-518,"36,530",-191,"43,920",-269,"46,420",-334,"64,650",-530,"59,190",-334,"73,160",-474,"89,150","-5,741","89,700","-3,217"
2002,"44,070",-118,"23,470",-422,"27,440",-512,"35,790",-172,"41,790",-425,"44,950",-300,"61,460",-807,"58,060",-246,"69,490",-846,"81,040","-3,441","93,400","-3,224"
2003,"43,870",-118,"23,500",-356,"26,320",-454,"36,240",-164,"41,890",-245,"44,820",-335,"62,700",-404,"57,430",-284,"69,710",-631,"92,410","-4,821","93,410","-3,422"
2004,"43,300",-108,"23,040",-326,"25,940",-432,"35,230",-157,"41,710",-183,"45,320",-662,"62,140",-310,"56,420",-233,"69,460",-356,"101,560","-3,297","93,220","-3,316"
2005,"43,300",-317,"21,130",-327,"26,350",-359,"34,410",-175,"41,100",-216,"44,430",-651,"61,460",-304,"55,210",-234,"67,300",-370,"105,330","-3,631","87,520","-3,260"
2006,"44,510",-143,"23,000",-517,"25,530",-342,"33,910",-172,"40,520",-209,"44,590",-477,"62,870",-559,"57,590",-328,"66,500",-711,"96,690","-3,155","89,430","-2,256"
2007,"44,490",-129,"22,520",-568,"25,150",-360,"33,590",-164,"40,490",-512,"44,800",-349,"62,140",-195,"56,440",-323,"68,340",-508,"87,670","-1,122","85,060","-2,657"
2008,"43,580",-129,"22,130",-587,"24,230",-350,"33,700",-336,"38,740",-422,"43,650",-289,"61,040",-172,"55,840",-281,"68,290",-885,"84,660","-3,395","87,900","-2,546"
2009,"44,410",-128,"22,020",-537,"25,290",-359,"34,740",-325,"40,620",-576,"44,410",-369,"61,820",-201,"55,810",-310,"72,770",-362,"99,990","-3,825","91,260","-1,087"
2010,"44,900",-319,"21,380",-694,"24,480",-392,"35,010",-305,"39,160",-481,"44,290",-689,"60,900",-186,"55,610",-394,"69,290","-1,197","89,970","-3,193","90,740","-2,549"
2011,"44,220",-245,"22,850",-284,"24,000",-149,"34,110",-165,"39,320",-582,"44,650",-45,"59,260",-100,"55,810",-117,"68,540",-606,"91,740",-153,"88,040",-24
2012,"44,520",-327,"22,340",-572,"23,810",-317,"33,860",-184,"39,040",-503,"41,560",-507,"59,780",-989,"55,870",-323,"67,840",-517,"105,200","-7,410","86,750","-4,026"
2013,"44,570",-147,"21,770",-551,"24,420",-597,"33,800",-190,"38,680",-342,"41,380",-824,"61,150",-457,"55,690",-374,"67,250",-616,"93,720","-6,800","82,410","-3,858"
2014,"44,090",-163,"22,670",-301,"23,740",-348,"33,100",-163,"37,120",-962,"40,470",-638,"60,410",-360,"55,450",-248,"65,690",-477,"99,150","-9,273","86,980","-3,105"
2015,"44,960",-157,"22,710",-297,"24,450",-770,"33,710",-149,"38,990",-294,"43,350",-471,"61,720",-568,"55,750",-300,"67,280","-1,224","88,960","-5,446","88,780","-4,047"
2016,"45,810",-657,"23,660",-517,"26,420",-599,"33,600",-162,"39,290",-291,"42,840",-386,"63,980",-514,"55,420",-274,"69,140","-1,162","98,030","-4,759","92,000","-4,777"
2017,"46,530",-553,"23,320",-556,"26,550",-479,"33,630",-208,"38,200",-270,"42,390",-349,"63,350",-282,"54,690",-627,"71,450","-1,590","104,480","-5,024","95,990","-3,272"
2018,"47,420",-208,"23,380","-1,061","25,590",-586,"33,210",-480,"39,540",-611,"42,240",-335,"62,880",-231,"57,710",-474,"67,950",-592,"101,590","-7,218","96,900","-5,175"
2019,"49,680",-413,"24,560",-595,"26,740",-337,"35,100",-307,"40,810",-272,"42,300",-540,"62,480",-893,"57,420",-805,"70,810",-543,"102,460","-9,619","101,170",-952
,"Number of persons with earnings who worked full time, year round (in thousands)",,,,,,,,,,,,,,,,,,,,,
Males, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,
1990,"44,406",-268.6,"2,250",-73.9,"3,315",-89.3,"16,394",-188,"9,113",-144.6,0,0,"13,334",-171.8,"7,569",-132.6,0,0,0,0,0,0
1995,"48,500",-306.1,"1,946",-72.8,"3,335",-94.9,"15,331",-195.6,"8,908",-152.3,"3,926",-102.8,"15,054",-194,"9,597",-157.8,"3,395",-95.7,"1,208",-57.5,853,-48.4
2000,"54,065",-309.7,"1,968",-68,"3,354",-88.4,"16,834",-191.7,"9,792",-148.8,"4,729",-104.7,"17,387",-194.6,"11,395",-159.9,"3,680",-92.6,"1,274",-54.8,"1,038",-49.5
2001,"54,013",-224.8,"2,207",-51.4,"3,503",-64.5,"16,314",-135.4,"9,494",-104.9,"4,714",-74.7,"17,780",-140.9,"11,479",-114.8,"3,961",-68.5,"1,298",-39.5,"1,041",-35.4
2002,"54,108",-225,"2,154",-50.7,"3,680",-66.1,"16,005",-134.2,"9,603",-105.5,"4,399",-72.2,"18,267",-142.7,"11,829",-116.5,"4,065",-69.4,"1,308",-39.6,"1,065",-35.8
2003,"54,253",-225.2,"2,209",-51.4,"3,369",-63.3,"16,285",-135.3,"9,340",-104.1,"4,696",-74.5,"18,354",-143,"11,846",-116.6,"4,124",-69.9,"1,348",-40.2,"1,037",-35.3
2004,"55,469",-227,"2,427",-53.8,"3,468",-64.2,"17,067",-138.3,"9,257",-103.6,"4,913",-76.2,"18,338",-142.9,"11,701",-115.9,"4,243",-70.9,"1,305",-39.6,"1,088",-36.1
2005,"56,717",-228.7,"2,425",-53.8,"3,652",-65.9,"17,266",-139,"9,532",-105.1,"5,022",-77,"18,820",-144.7,"12,032",-117.4,"4,275",-71.2,"1,369",-40.5,"1,144",-37.1
2006,"58,109",-230.6,"2,361",-53.1,"3,872",-67.8,"17,369",-139.4,"9,493",-104.9,"5,110",-77.7,"19,903",-148.4,"12,764",-120.7,"4,542",-73.3,"1,425",-41.3,"1,172",-37.5
2007,"58,147",-230.7,"2,142",-50.6,"3,451",-64,"17,224",-138.9,"9,867",-106.8,"5,244",-78.7,"20,218",-149.5,"12,962",-121.6,"4,800",-75.3,"1,332",-40,"1,125",-36.7
2008,"55,655",-227.2,"1,982",-48.7,"3,118",-60.9,"16,195",-135,"9,515",-105,"5,020",-77,"19,825",-148.1,"12,609",-120,"4,709",-74.6,"1,388",-40.8,"1,119",-36.7
2009,"52,445",-222.5,"1,561",-43.2,"2,795",-57.7,"15,258",-131.3,"8,609",-100.1,"4,828",-75.5,"19,395",-146.7,"12,290",-118.6,"4,575",-73.6,"1,319",-39.8,"1,212",-38.1
2010,"52,890",-223.2,"1,600",-43.8,"2,615",-55.9,"15,104",-130.7,"8,541",-99.7,"5,042",-77.2,"19,990",-148.7,"12,836",-121.1,"4,670",-74.3,"1,237",-38.5,"1,246",-38.7
2011,"54,279",-225.2,"1,848",-47,"2,715",-56.9,"15,335",-131.6,"8,752",-100.9,"5,206",-78.4,"20,423",-150.1,"13,013",-121.8,"4,839",-75.6,"1,300",-39.5,"1,271",-39
2012,"55,208",-226.6,"1,793",-46.3,"2,671",-56.4,"15,295",-131.4,"8,974",-102.1,"5,423",-80,"21,052",-152.2,"13,315",-123.2,"5,003",-76.9,"1,301",-39.5,"1,433",-41.4
2013,"56,703",-289.3,"1,944",-61,"2,910",-74.5,"16,034",-170,"8,960",-129,"5,605",-102.8,"21,249",-193.4,"13,378",-156.2,"5,146",-98.6,"1,249",-49,"1,476",-53.2
2014,"58,435",-256.1,"1,994",-54,"3,012",-66.2,"16,429",-150.3,"9,281",-114.7,"5,622",-90,"22,098",-172.1,"13,969",-139.3,"5,401",-88.2,"1,359",-44.6,"1,369",-44.8
2015,"59,690",-264.8,"2,008",-54.2,"2,984",-66,"16,286",-150.5,"9,445",-116,"5,907",-92.3,"23,059",-176.9,"14,469",-142.4,"5,883",-92.2,"1,256",-42.9,"1,451",-46.1
2016,"60,677",-266.4,"1,844",-52,"2,828",-64.2,"16,855",-153,"9,603",-117,"6,091",-93.7,"23,456",-178.3,"14,723",-143.5,"5,975",-92.9,"1,169",-41.4,"1,589",-48.2
2017,"61,794",-268.2,"1,820",-51.6,"2,931",-65.4,"16,997",-153.6,"9,629",-117.1,"6,052",-93.4,"24,365",-181.4,"15,445",-146.8,"6,065",-93.5,"1,188",-41.7,"1,667",-49.4
2018,"62,603",-392.2,"1,878",-75.1,"2,859",-92.5,"17,306",-222.7,"9,341",-165.6,"6,310",-136.8,"24,908",-263.9,"15,961",-214.3,"6,080",-134.3,"1,248",-61.3,"1,619",-69.8
2019,"62,815",-418.8,"1,706",-76.9,"2,655",-95.8,"16,902",-236.1,"9,085",-175.3,"6,513",-149.1,"25,954",-288.1,"16,461",-233.1,"6,537",-149.3,"1,293",-67,"1,664",-75.9
Females,,, ,,,, ,, ,, ,, ,, ,, ,, ,, ,
1990,"28,636",-234.7,847,-45.6,"1,861",-67.3,"11,810",-162.8,"6,462",-123.1,0,0,"7,655",-133.3,"4,704",-105.8,0,0,0,0,0,0
1995,"32,673",-268.2,774,-46.1,"1,763",-69.3,"11,064",-168.6,"6,329",-129.5,"3,336",-94.9,"9,406",-156.3,"6,434",-130.5,"2,268",-78.5,421,-34,283,-27.9
2000,"37,762",-271.6,930,-46.8,"1,950",-67.7,"11,789",-162.5,"7,391",-130,"4,118",-97.8,"11,584",-161.1,"7,899",-134.3,"2,823",-81.2,509,-34.7,353,-28.9
2001,"38,228",-197,927,-33.4,"1,869",-47.3,"11,690",-115.8,"7,283",-92.3,"4,190",-70.5,"12,269",-118.5,"8,257",-98.1,"3,089",-60.6,531,-25.3,392,-21.7
2002,"38,510",-197.6,858,-32.1,"1,841",-46.9,"11,687",-115.8,"7,354",-92.7,"4,285",-71.2,"12,484",-119.5,"8,229",-97.9,"3,281",-62.5,572,-26.2,402,-22
2003,"38,681",-197.9,882,-32.6,"1,739",-45.6,"11,587",-115.3,"7,341",-92.6,"4,397",-72.2,"12,735",-120.6,"8,330",-98.5,"3,376",-63.4,567,-26.1,462,-23.6
2004,"39,072",-198.7,917,-33.2,"1,797",-46.4,"11,392",-114.4,"7,330",-92.6,"4,505",-73,"13,131",-122.4,"8,664",-100.4,"3,451",-64,564,-26,452,-23.3
2005,"40,021",-200.6,902,-32.9,"1,740",-45.6,"11,419",-114.5,"7,452",-93.3,"4,751",-74.9,"13,758",-125.1,"9,074",-102.6,"3,591",-65.3,657,-28.1,437,-22.9
2006,"41,311",-203.2,934,-33.5,"1,802",-46.4,"11,652",-115.6,"7,613",-94.3,"4,760",-75,"14,549",-128.4,"9,645",-105.7,"3,746",-66.7,662,-28.2,497,-24.5
2007,"42,196",-204.9,823,-31.5,"1,649",-44.4,"11,447",-114.7,"7,916",-96.1,"4,891",-76,"15,469",-132.1,"9,931",-107.2,"4,389",-72.1,666,-28.3,484,-24.1
2008,"40,979",-202.5,814,-31.3,"1,568",-43.3,"10,851",-111.8,"7,456",-93.3,"4,955",-76.5,"15,335",-131.6,"9,856",-106.8,"4,176",-70.3,753,-30.1,550,-25.7
2009,"40,376",-201.4,776,-30.5,"1,519",-42.7,"10,467",-109.9,"7,164",-91.6,"4,924",-76.3,"15,526",-132.4,"10,066",-107.9,"4,261",-71,606,-27,592,-26.7
2010,"40,196",-201,732,-29.7,"1,371",-40.5,"10,117",-108.1,"7,150",-91.5,"4,999",-76.8,"15,826",-133.5,"9,903",-107,"4,576",-73.6,622,-27.4,725,-29.5
2011,"40,885",-202.4,779,-30.6,"1,380",-40.7,"10,040",-107.7,"6,989",-90.5,"5,131",-77.8,"16,566",-136.4,"10,537",-110.2,"4,700",-74.6,635,-27.6,694,-28.9
2012,"41,319",-203.2,690,-28.8,"1,351",-40.3,"9,870",-106.8,"6,899",-89.9,"5,246",-78.7,"17,263",-139,"10,961",-112.3,"4,887",-76,670,-28.4,745,-29.9
2013,"42,021",-258.8,788,-38.9,"1,309",-50.1,"9,990",-135.9,"7,070",-115.1,"5,253",-99.6,"17,611",-177.5,"11,124",-143.1,"4,963",-96.9,793,-39.1,732,-37.5
2014,"42,957",-228.5,796,-34.2,"1,356",-44.6,"9,802",-117.7,"7,241",-101.7,"5,426",-88.4,"18,336",-158.1,"11,420",-126.6,"5,310",-87.5,776,-33.8,830,-34.9
2015,"44,012",-234.8,823,-34.8,"1,308",-43.8,"9,739",-117.8,"7,525",-103.9,"5,507",-89.2,"19,109",-162.2,"11,751",-128.9,"5,562",-89.7,784,-33.9,"1,012",-38.5
2016,"44,968",-236.9,728,-32.7,"1,382",-45,"9,832",-118.3,"7,305",-102.4,"5,764",-91.2,"19,957",-165.5,"12,143",-131,"5,997",-93,841,-35.1,976,-37.9
2017,"45,868",-238.8,766,-33.5,"1,341",-44.3,"9,783",-118,"7,004",-100.4,"5,838",-91.8,"21,136",-170,"12,937",-135,"6,308",-95.4,805,-34.4,"1,085",-39.9
2018,"46,945",-349.3,718,-46.5,"1,337",-63.4,"10,014",-171.3,"6,965",-143.5,"5,802",-131.2,"22,147",-250,"13,302",-196.5,"6,856",-142.4,826,-49.9,"1,163",-59.2
2019,"48,431",-378,710,-49.7,"1,323",-67.7,"9,998",-183.6,"6,965",-154,"5,961",-142.7,"23,473",-275.1,"14,207",-217.4,"7,160",-156.1,825,-53.5,"1,281",-66.7
,Percent of workers who are full-time,,,,,,,,,,,,,,,,,,,,,
Males,,,,,,,,,,,,,,,,,,,,,,
2000,81.7,-0.23,69.2,-1.33,71.8,-1.01,80.9,-0.42,82.2,-0.54,86.6,-0.71,84.8,-0.39,85.6,-0.47,82.8,-0.87,85.8,-1.39,82.5,-1.65
